 
40K kernel_events_core.c.h
2.4K drivers_vfio_pci_vfio_pci_intrs.c.h
2.4K drivers_virtio_virtio_mmio.c.h
2.4K drivers_char_tpm_tpm_vtpm_proxy.c.h
2.4K drivers_virtio_virtio_pci_common.c.h
2.4K drivers_iommu_mtk_iommu.c.h
2.4K arch_x86_kernel_apic_msi.c.h
2.4K arch_x86_kvm_vmx_capabilities.h.h
2.4K mm_mremap.c.h
2.4K arch_x86_pci_common.c.h
2.3K mm_mlock.c.h
2.3K drivers_hid_usbhid_hiddev.c.h
2.3K include_linux_slab.h.h
2.3K arch_arm64_kvm_hyp_switch.c.h
2.2K arch_x86_events_intel_lbr.c.h
2.2K arch_powerpc_kvm_book3s_64_mmu.c.h
2.2K mm_mmu_notifier.c.h
2.2K arch_x86_kvm_pmu.c.h
2.2K kernel_irq_proc.c.h
2.2K arch_x86_kvm_vmx_vmx.h.h
2.2K net_rds_rdma.c.h
2.2K arch_x86_oprofile_nmi_int.c.h
2.2K drivers_iommu_tegra-gart.c.h
2.2K drivers_acpi_acpi_pad.c.h
2.1K drivers_iommu_mtk_iommu_v1.c.h
2.1K drivers_video_fbdev_pvr2fb.c.h
2.1K drivers_virt_fsl_hypervisor.c.h
2.1K mm_madvise.c.h
2.1K arch_arm_include_asm_kvm_mmu.h.h
2.1K kernel_irq_devres.c.h
2.1K arch_arm64_kernel_cpu_errata.c.h
2.1K arch_x86_include_asm_bitops.h.h
2.1K arch_x86_mm_numa.c.h
2.1K drivers_mtd_ubi_cdev.c.h
2.0K drivers_xen_events_events_fifo.c.h
2.0K arch_x86_kvm_vmx_ops.h.h
2.0K arch_x86_include_asm_apic.h.h
2.0K drivers_vhost_vsock.c.h
2.0K drivers_infiniband_hw_usnic_usnic_uiom.c.h
2.0K arch_x86_kernel_signal.c.h
2.0K drivers_s390_cio_vfio_ccw_ops.c.h
2.0K drivers_gpu_drm_via_via_dmablit.c.h
2.0K drivers_xen_xenbus_xenbus_dev_frontend.c.h
2.0K fs_fuse_cuse.c.h
2.0K drivers_xen_evtchn.c.h
2.0K arch_x86_include_asm_mshyperv.h.h
1.9K drivers_remoteproc_remoteproc_virtio.c.h
1.9K kernel_irq_matrix.c.h
1.9K arch_x86_kvm_page_track.c.h
1.9K arch_arm64_include_asm_stage2_pgtable.h.h
1.9K arch_powerpc_mm_fault.c.h
1.9K arch_x86_kernel_cpu_mtrr_mtrr.c.h
1.9K drivers_acpi_numa.c.h
1.9K kernel_irq_settings.h.h
1.9K drivers_xen_balloon.c.h
1.9K drivers_iommu_intel-svm.c.h
1.8K net_vmw_vsock_virtio_transport.c.h
1.8K drivers_gpu_drm_i915_gvt_execlist.c.h
1.8K arch_x86_kernel_fpu_regset.c.h
1.8K fs_fat_file.c.h
1.8K arch_s390_kernel_setup.c.h
1.8K drivers_gpu_drm_i915_gvt_dmabuf.c.h
1.8K arch_x86_kernel_apic_apic_numachip.c.h
1.8K arch_x86_mm_numa_emulation.c.h
1.8K arch_s390_mm_pageattr.c.h
1.8K drivers_staging_pi433_pi433_if.c.h
1.7K arch_powerpc_kvm_book3s_32_mmu.c.h
1.7K include_linux_workqueue.h.h
1.7K drivers_acpi_processor_core.c.h
1.7K arch_powerpc_kernel_mce.c.h
1.7K arch_x86_include_asm_special_insns.h.h
1.7K arch_x86_entry_vdso_vma.c.h
1.7K tools_testing_selftests_kvm_lib_aarch64_processor.c.h
1.7K virt_kvm_arm_psci.c.h
1.7K fs_proc_fd.c.h
1.7K drivers_acpi_apei_einj.c.h
1.7K arch_x86_kernel_machine_kexec_64.c.h
1.6K drivers_nvdimm_claim.c.h
1.6K include_linux_jump_label.h.h
1.6K drivers_sbus_char_oradax.c.h
1.6K arch_x86_events_intel_bts.c.h
1.6K include_linux_efi.h.h
1.6K kernel_events_internal.h.h
1.6K drivers_infiniband_hw_hfi1_mmu_rb.c.h
1.6K drivers_vfio_pci_vfio_pci_nvlink2.c.h
1.6K drivers_fpga_dfl-afu-dma-region.c.h
1.6K drivers_vfio_platform_vfio_platform_irq.c.h
1.6K fs_ext4_file.c.h
1.6K drivers_char_ppdev.c.h
1.5K arch_x86_kernel_crash.c.h
1.5K arch_x86_xen_pmu.c.h
1.5K arch_powerpc_include_asm_iommu.h.h
1.5K drivers_vfio_mdev_mdev_core.c.h
1.5K arch_x86_kernel_fpu_signal.c.h
1.5K arch_x86_kvm_mmu_audit.c.h
1.5K arch_powerpc_kvm_book3s_xive_template.c.h
1.4K kernel_irq_affinity.c.h
1.4K drivers_gpu_drm_amd_amdgpu_amdgpu_mn.c.h
1.4K include_linux_nd.h.h
1.4K arch_arm_include_asm_arch_gicv3.h.h
1.4K arch_s390_kernel_diag.c.h
1.4K arch_powerpc_include_asm_kvm_book3s.h.h
1.4K arch_x86_kernel_fpu_core.c.h
1.4K fs_fuse_readdir.c.h
1.4K arch_x86_include_asm_kvm_host.h.h
1.4K virt_kvm_vfio.c.h
1.4K arch_x86_kernel_kvmclock.c.h
1.4K arch_x86_xen_apic.c.h
1.4K drivers_gpu_drm_i915_gvt_gvt.h.h
1.4K arch_s390_include_asm_hugetlb.h.h
1.4K arch_x86_kernel_cpu_intel.c.h
1.3K arch_s390_mm_gup.c.h
1.3K arch_x86_kernel_cpu_proc.c.h
1.3K arch_x86_kvm_vmx_pmu_intel.c.h
1.3K arch_x86_kernel_apic_x2apic_phys.c.h
1.3K kernel_events_callchain.c.h
1.3K virt_kvm_irqchip.c.h
1.3K drivers_s390_crypto_ap_card.c.h
1.3K drivers_vfio_mdev_mdev_sysfs.c.h
1.3K tools_testing_selftests_kvm_include_x86_64_processor.h.h
1.3K drivers_gpu_drm_i915_gvt_gvt.c.h
1.3K arch_x86_kvm_pmu_amd.c.h
1.3K drivers_iommu_omap-iommu-debug.c.h
1.3K fs_proc_root.c.h
1.3K arch_powerpc_kvm_book3s_emulate.c.h
1.3K arch_x86_kernel_quirks.c.h
1.3K arch_x86_kvm_lapic.h.h
1.2K arch_x86_kernel_apic_apic_flat_64.c.h
1.2K drivers_acpi_acpica_tbxface.c.h
1.2K arch_x86_mm_mem_encrypt.c.h
1.2K kernel_irq_debugfs.c.h
1.2K arch_x86_kernel_devicetree.c.h
1.2K arch_x86_events_perf_event.h.h
1.2K fs_proc_task_nommu.c.h
1.2K arch_s390_include_asm_ap.h.h
1.2K arch_mips_mm_gup.c.h
1.2K drivers_s390_cio_ioasm.c.h
1.2K include_linux_rmap.h.h
1.2K drivers_vhost_test.c.h
1.2K arch_x86_kernel_apic_bigsmp_32.c.h
1.2K drivers_gpu_drm_i915_gvt_cfg_space.c.h
1.2K drivers_vfio_pci_vfio_pci_private.h.h
1.2K arch_x86_kernel_head64.c.h
1.2K include_linux_intel-iommu.h.h
1.1K drivers_gpu_drm_i915_gvt_vgpu.c.h
1.1K drivers_vfio_virqfd.c.h
1.1K arch_x86_kvm_kvm_cache_regs.h.h
1.1K arch_x86_mm_mem_encrypt_identity.c.h
1.1K include_linux_ptrace.h.h
1.1K arch_x86_xen_enlighten.c.h
1.1K arch_sparc_mm_gup.c.h
1.1K arch_arm64_kvm_handle_exit.c.h
1.1K arch_powerpc_include_asm_kvm_booke.h.h
1.1K arch_x86_include_asm_ptrace.h.h
1.0K drivers_s390_char_sclp.h.h
1023 drivers_vhost_vhost.h.h
1018 arch_s390_mm_hugetlbpage.c.h
1018 arch_x86_include_asm_kvm_para.h.h
1018 arch_x86_kernel_process_32.c.h
1017 tools_include_linux_bitmap.h.h
1013 virt_kvm_async_pf.c.h
1011 kernel_irq_irq_sim.c.h
1003 virt_lib_irqbypass.c.h
999 include_acpi_button.h.h
998 arch_x86_kernel_irq.c.h
996 kernel_irq_ipi.c.h
992 virt_kvm_coalesced_mmio.c.h
976 arch_arm64_include_asm_ptrace.h.h
970 arch_x86_kernel_apic_x2apic_cluster.c.h
963 drivers_s390_crypto_zcrypt_queue.c.h
954 drivers_vfio_pci_vfio_pci_rdwr.c.h
950 arch_x86_include_asm_topology.h.h
947 include_linux_sysctl.h.h
942 arch_x86_include_asm_smp.h.h
933 include_acpi_platform_aclinuxex.h.h
932 drivers_hv_hv.c.h
928 net_ceph_pagevec.c.h
924 arch_powerpc_platforms_pseries_pci.c.h
919 tools_testing_selftests_kvm_dirty_log_test.c.h
910 drivers_acpi_acpi_lpit.c.h
909 drivers_s390_crypto_zcrypt_card.c.h
907 drivers_iommu_of_iommu.c.h
900 include_linux_sched_topology.h.h
899 arch_x86_hyperv_hv_apic.c.h
898 arch_powerpc_kvm_book3s_rtas.c.h
896 include_linux_gfp.h.h
894 drivers_xen_events_events_2l.c.h
892 drivers_gpu_drm_i915_gvt_aperture_gm.c.h
889 drivers_vfio_mdev_vfio_mdev.c.h
889 include_linux_dmar.h.h
887 drivers_iommu_irq_remapping.c.h
886 arch_x86_ia32_ia32_signal.c.h
885 include_linux_idr.h.h
882 drivers_s390_cio_vfio_ccw_fsm.c.h
870 kernel_irq_spurious.c.h
861 include_acpi_ghes.h.h
860 drivers_hv_connection.c.h
856 arch_x86_kvm_mmu.h.h
849 arch_x86_kvm_cpuid.h.h
847 arch_x86_include_asm_efi.h.h
842 arch_x86_kernel_msr.c.h
834 virt_kvm_arm_vgic_vgic.h.h
831 arch_sh_mm_gup.c.h
831 mm_page_poison.c.h
830 arch_x86_kernel_tce_64.c.h
828 drivers_iommu_iommu-sysfs.c.h
826 arch_x86_entry_common.c.h
820 arch_s390_kernel_irq.c.h
812 arch_x86_mm_pkeys.c.h
812 drivers_net_vsockmon.c.h
807 arch_powerpc_kvm_book3s_xive.h.h
806 kernel_irq_handle.c.h
801 arch_x86_oprofile_op_model_p4.c.h
795 arch_x86_kernel_acpi_cstate.c.h
795 net_rds_info.c.h
794 arch_x86_kernel_apic_probe_32.c.h
792 drivers_infiniband_core_umem.c.h
792 drivers_vfio_pci_vfio_pci_igd.c.h
791 fs_proc_namespaces.c.h
785 drivers_acpi_apei_hest.c.h
784 arch_x86_kernel_fpu_init.c.h
779 arch_x86_kernel_machine_kexec_32.c.h
766 arch_x86_oprofile_op_model_ppro.c.h
756 arch_x86_kvm_irq.c.h
756 arch_x86_xen_enlighten_hvm.c.h
754 arch_arm64_kvm_hyp_tlb.c.h
754 include_linux_seq_file.h.h
749 include_linux_virtio.h.h
744 arch_x86_kernel_setup_percpu.c.h
728 arch_x86_kvm_hyperv.h.h
723 arch_x86_hyperv_nested.c.h
723 drivers_gpu_drm_i915_gvt_mmio.c.h
722 kernel_irq_pm.c.h
718 arch_arm64_kvm_sys_regs.h.h
716 include_linux_topology.h.h
714 arch_x86_events_msr.c.h
713 drivers_base_topology.c.h
704 arch_x86_include_asm_pkeys.h.h
704 include_linux_memremap.h.h
699 include_linux_llist.h.h
693 tools_testing_selftests_kvm_include_x86_64_vmx.h.h
682 arch_x86_include_asm_numachip_numachip_csr.h.h
677 drivers_acpi_pci_mcfg.c.h
676 arch_x86_kvm_vmx_evmcs.h.h
669 arch_x86_kernel_cpuid.c.h
661 drivers_gpu_drm_radeon_radeon_mn.c.h
656 arch_x86_kernel_apic_apic_noop.c.h
653 arch_arm_kvm_hyp_switch.c.h
653 arch_x86_pci_bus_numa.c.h
645 arch_x86_lib_msr.c.h
640 arch_x86_kernel_jailhouse.c.h
639 fs_proc_proc_tty.c.h
633 arch_x86_kernel_cpu_cyrix.c.h
633 include_linux_iommu-helper.h.h
628 kernel_irq_work.c.h
624 drivers_xen_xenfs_super.c.h
624 fs_proc_page.c.h
623 arch_powerpc_kvm_book3s_hv_ras.c.h
622 arch_x86_kvm_vmx_vmcs.h.h
621 arch_s390_include_asm_mmu_context.h.h
618 arch_arm64_kvm_inject_fault.c.h
609 tools_testing_selftests_kvm_lib_x86_64_vmx.c.h
608 include_linux_vfio.h.h
607 arch_x86_include_asm_acpi.h.h
605 include_linux_pkeys.h.h
604 include_linux_dma-iommu.h.h
600 include_linux_sfi_acpi.h.h
597 arch_arm_include_asm_kvm_host.h.h
595 virt_kvm_arm_mmio.c.h
592 include_kvm_iodev.h.h
590 drivers_infiniband_hw_qib_qib_user_pages.c.h
589 tools_testing_selftests_kvm_include_evmcs.h.h
587 drivers_s390_char_sclp_early.c.h
586 fs_proc_internal.h.h
584 arch_x86_kernel_vsmp_64.c.h
584 drivers_s390_cio_vfio_ccw_drv.c.h
577 drivers_vfio_mdev_mdev_driver.c.h
575 arch_arm64_include_asm_kvm_host.h.h
573 arch_x86_kvm_pmu.h.h
573 drivers_firmware_efi_cper-x86.c.h
572 tools_testing_selftests_kvm_lib_ucall.c.h
568 arch_x86_kernel_cpu_hygon.c.h
565 drivers_xen_xenfs_xensyms.c.h
565 include_rdma_ib_umem_odp.h.h
563 drivers_infiniband_hw_hfi1_user_pages.c.h
562 drivers_vfio_vfio_spapr_eeh.c.h
557 arch_x86_include_asm_perf_event_p4.h.h
554 include_linux_compiler.h.h
552 tools_testing_selftests_kvm_x86_64_sync_regs_test.c.h
550 include_linux_kexec.h.h
546 fs_proc_nommu.c.h
540 arch_x86_pci_numachip.c.h
536 include_acpi_acpi_lpat.h.h
533 mm_debug.c.h
532 drivers_xen_xenbus_xenbus_dev_backend.c.h
527 arch_powerpc_kvm_emulate.c.h
525 arch_x86_hyperv_mmu.c.h
515 fs_proc_kmsg.c.h
503 arch_x86_include_asm_perf_event.h.h
486 arch_x86_include_asm_archrandom.h.h
484 include_linux_slub_def.h.h
476 include_linux_of_iommu.h.h
475 arch_x86_kernel_itmt.c.h
468 include_linux_proc_fs.h.h
464 include_linux_mm_types.h.h
453 drivers_clocksource_numachip.c.h
446 drivers_vfio_platform_vfio_platform_private.h.h
441 arch_x86_include_asm_mpspec.h.h
436 arch_x86_kernel_topology.c.h
433 arch_x86_kernel_check.c.h
433 fs_fuse_fuse_i.h.h
430 arch_s390_kvm_diag.c.h
430 arch_x86_include_asm_pci.h.h
426 include_linux_smp.h.h
426 tools_testing_selftests_kvm_lib_assert.c.h
423 drivers_s390_crypto_vfio_ap_drv.c.h
423 fs_proc_stat.c.h
417 drivers_acpi_acpi_watchdog.c.h
412 drivers_vfio_platform_vfio_amba.c.h
407 tools_testing_selftests_kvm_x86_64_hyperv_cpuid.c.h
403 arch_powerpc_include_asm_reg.h.h
399 drivers_vfio_platform_vfio_platform.c.h
396 drivers_vfio_platform_reset_vfio_platform_amdxgbe.c.h
394 drivers_acpi_apei_bert.c.h
391 arch_x86_include_asm_virtext.h.h
388 drivers_of_of_numa.c.h
387 arch_x86_include_asm_irq_remapping.h.h
386 arch_arm_include_asm_stage2_pgtable.h.h
385 arch_x86_platform_pvh_enlighten.c.h
385 drivers_iommu_io-pgtable.h.h
384 arch_x86_include_asm_irq_work.h.h
384 drivers_uio_uio_pci_generic.c.h
378 arch_x86_include_asm_vmx.h.h
375 kernel_irq_cpuhotplug.c.h
374 drivers_s390_crypto_zcrypt_cex2a.c.h
